2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    You select: C:\Users\admin\OneDrive - Hanoi University of Science and Technology\Pictures\Desktop\VANN\IDS_IoT\Final_IDS\pcap_splits\capture_0.pcap
2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: Final_IDS/csv_cicflowmeter
2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    CICFlowMeter received 1 pcap file
2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 01    33....t)......`.
01e0: 2d 34 37 32  36 2d 38 36  36 30 2d 38  30 35 33 35    -4726-8660-80535
01f0: 39 30 31 64  34 63 62 3c  2f 77 73 61  3a 4d 65 73    901d4cb</wsa:Mes
0200: 73 61 67 65  49 44 3e 3c  2f 73 6f 61  70 3a 48 65    sageID></soap:He
0210: 61 64 65 72  3e 3c 73 6f  61 70 3a 42  6f 64 79 3e    ader><soap:Body>
0220: 3c 77 73 64  3a 52 65 73  6f 6c 76 65  3e 3c 77 73    <wsd:Resolve><ws
0230: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
0240: 6e 63 65 3e  3c 77 73 61  3a 41 64 64  72 65 73 73    nce><wsa:Address
0250: 3e 75 72 6e  3a 75 75 69  64 3a 34 33  34 65 34 34    >urn:uuid:434e44
0260: 33 39 2d 34  34 33 33 2d  34 63 34 34  2d 33 30 35    39-4433-4c44-305
0270: 32 2d 38 30  63 31 36 65  39 34 63 38  66 39 3c 2f    2-80c16e94c8f9</
0280: 77 73 61 3a  41 64 64 72  65 73 73 3e  3c 2f 77 73    wsa:Address></ws
0290: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
02a0: 6e 63 65 3e  3c 2f 77 73  64 3a 52 65  73 6f 6c 76    nce></wsd:Resolv
02b0: 65 3e 3c 2f  73 6f 61 70  3a 42 6f 64  79 3e 3c 2f    e></soap:Body></
02c0: 73 6f 61 70  3a 45 6e 76  65 6c 6f 70  65 3e*         soap:Envelope>  


2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 01    33....t)......`.
0010: c9 22 02 98  11 01 fe 80  00 00 00 00  00 00 e8 bd    ."..............
0020: c6 f7 05 86  9e 5d ff 02  00 00 00 00  00 00 00 00    .....]..........
0030: 00 00 00 00  00 0c c2 03  0e 76 02 98  db c5 3c 3f    .........v....<?
0040: 78 6d 6c 20  76 65 72 73  69 6f 6e 3d  22 31 2e 30    xml version="1.0
0050: 22 20 65 6e  63 6f 64 69  6e 67 3d 22  75 74 66 2d    " encoding="utf-
0060: 38 22 3f 3e  3c 73 6f 61  70 3a 45 6e  76 65 6c 6f    8"?><soap:Envelo
0070: 70 65 20 78  6d 6c 6e 73  3a 73 6f 61  70 3d 22 68    pe xmlns:soap="h
0080: 74 74 70 3a  2f 2f 77 77  77 2e 77 33  2e 6f 72 67    ttp://www.w3.org
0090: 2f 32 30 30  33 2f 30 35  2f 73 6f 61  70 2d 65 6e    /2003/05/soap-en
00a0: 76 65 6c 6f  70 65 22 20  78 6d 6c 6e  73 3a 77 73    velope" xmlns:ws
00b0: 61 3d 22 68  74 74 70 3a  2f 2f 73 63  68 65 6d 61    a="http://schema
00c0: 73 2e 78 6d  6c 73 6f 61  70 2e 6f 72  67 2f 77 73    s.xmlsoap.org/ws
00d0: 2f 32 30 30  34 2f 30 38  2f 61 64 64  72 65 73 73    /2004/08/address
00e0: 69 6e 67 22  20 78 6d 6c  6e 73 3a 77  73 64 3d 22    ing" xmlns:wsd="
00f0: 68 74 74 70  3a 2f 2f 73  63 68 65 6d  61 73 2e 78    http://schemas.x
0100: 6d 6c 73 6f  61 70 2e 6f  72 67 2f 77  73 2f 32 30    mlsoap.org/ws/20
0110: 30 35 2f 30  34 2f 64 69  73 63 6f 76  65 72 79 22    05/04/discovery"
0120: 3e 3c 73 6f  61 70 3a 48  65 61 64 65  72 3e 3c 77    ><soap:Header><w
0130: 73 61 3a 54  6f 3e 75 72  6e 3a 73 63  68 65 6d 61    sa:To>urn:schema
0140: 73 2d 78 6d  6c 73 6f 61  70 2d 6f 72  67 3a 77 73    s-xmlsoap-org:ws
0150: 3a 32 30 30  35 3a 30 34  3a 64 69 73  63 6f 76 65    :2005:04:discove
0160: 72 79 3c 2f  77 73 61 3a  54 6f 3e 3c  77 73 61 3a    ry</wsa:To><wsa:
0170: 41 63 74 69  6f 6e 3e 68  74 74 70 3a  2f 2f 73 63    Action>http://sc
0180: 68 65 6d 61  73 2e 78 6d  6c 73 6f 61  70 2e 6f 72    hemas.xmlsoap.or
0190: 67 2f 77 73  2f 32 30 30  35 2f 30 34  2f 64 69 73    g/ws/2005/04/dis
01a0: 63 6f 76 65  72 79 2f 52  65 73 6f 6c  76 65 3c 2f    covery/Resolve</
01b0: 77 73 61 3a  41 63 74 69  6f 6e 3e 3c  77 73 61 3a    wsa:Action><wsa:
01c0: 4d 65 73 73  61 67 65 49  44 3e 75 72  6e 3a 75 75    MessageID>urn:uu
01d0: 69 64 3a 33  33 38 63 38  39 62 31 2d  36 33 64 65    id:338c89b1-63de
01e0: 2d 34 37 32  36 2d 38 36  36 30 2d 38  30 35 33 35    -4726-8660-80535
01f0: 39 30 31 64  34 63 62 3c  2f 77 73 61  3a 4d 65 73    901d4cb</wsa:Mes
0200: 73 61 67 65  49 44 3e 3c  2f 73 6f 61  70 3a 48 65    sageID></soap:He
0210: 61 64 65 72  3e 3c 73 6f  61 70 3a 42  6f 64 79 3e    ader><soap:Body>
0220: 3c 77 73 64  3a 52 65 73  6f 6c 76 65  3e 3c 77 73    <wsd:Resolve><ws
0230: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
0240: 6e 63 65 3e  3c 77 73 61  3a 41 64 64  72 65 73 73    nce><wsa:Address
0250: 3e 75 72 6e  3a 75 75 69  64 3a 34 33  34 65 34 34    >urn:uuid:434e44
0260: 33 39 2d 34  34 33 33 2d  34 63 34 34  2d 33 30 35    39-4433-4c44-305
0270: 32 2d 38 30  63 31 36 65  39 34 63 38  66 39 3c 2f    2-80c16e94c8f9</
0280: 77 73 61 3a  41 64 64 72  65 73 73 3e  3c 2f 77 73    wsa:Address></ws
0290: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
02a0: 6e 63 65 3e  3c 2f 77 73  64 3a 52 65  73 6f 6c 76    nce></wsd:Resolv
02b0: 65 3e 3c 2f  73 6f 61 70  3a 42 6f 64  79 3e 3c 2f    e></soap:Body></
02c0: 73 6f 61 70  3a 45 6e 76  65 6c 6f 70  65 3e*         soap:Envelope>  


2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a2 89  2f 6d a6 e8* 86 dd 60 03    33....../m....`.
0010: 05 00 00 42  11 ff fe 80  00 00 00 00  00 00 00 2f    ...B.........../
0020: e4 e7 cb 45  55 8c ff 02  00 00 00 00  00 00 00 00    ...EU...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 42  a3 a6 00 00    ...........B....
0040: 00 00 00 02  00 00 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  80 01 07 5f  72 64 6c 69    local......_rdli
0070: 6e 6b c0 1c  00 0c 80 01*                             nk......        


2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a2 89  2f 6d a6 e8* 86 dd 60 03    33....../m....`.
0010: 05 00 00 c8  11 ff fe 80  00 00 00 00  00 00 00 2f    .............../
0020: e4 e7 cb 45  55 8c ff 02  00 00 00 00  00 00 00 00    ...EU...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 c8  a0 bc 00 00    ................
0040: 84 00 00 00  00 02 00 00  00 02 01 43  01 38 01 35    ...........C.8.5
0050: 01 35 01 35  01 34 01 42  01 43 01 37  01 45 01 34    .5.5.4.B.C.7.E.4
0060: 01 45 01 46  01 32 01 30  01 30 01 30  01 30 01 30    .E.F.2.0.0.0.0.0
0070: 01 30 01 30  01 30 01 30  01 30 01 30  01 30 01 30    .0.0.0.0.0.0.0.0
0080: 01 30 01 30  01 38 01 45  01 46 03 69  70 36 04 61    .0.0.8.E.F.ip6.a
0090: 72 70 61 00  00 0c 80 01  00 00 11 94  00 18 10 44    rpa............D
00a0: 7a 75 6e 67  73 2d 69 70  68 6f 6e 65  2d 53 45 05    zungs-iphone-SE.
00b0: 6c 6f 63 61  6c 00 02 33  30 02 32 30  03 31 36 38    local..30.20.168
00c0: 03 31 39 32  07 69 6e 2d  61 64 64 72  c0 50 00 0c    .192.in-addr.P..
00d0: 80 01 00 00  11 94 00 02  c0 60 c0 0c  00 2f 80 01    .........`.../..
00e0: 00 00 11 94  00 06 c0 0c  00 02 00 08  c0 78 00 2f    .............x./
00f0: 80 01 00 00  11 94 00 06  c0 78 00 02  00 08*         .........x....  


2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 01    33....t)......`.
0010: c9 22 02 98  11 01 fe 80  00 00 00 00  00 00 e8 bd    ."..............
0020: c6 f7 05 86  9e 5d ff 02  00 00 00 00  00 00 00 00    .....]..........
0030: 00 00 00 00  00 0c c2 03  0e 76 02 98  db c5 3c 3f    .........v....<?
0040: 78 6d 6c 20  76 65 72 73  69 6f 6e 3d  22 31 2e 30    xml version="1.0
0050: 22 20 65 6e  63 6f 64 69  6e 67 3d 22  75 74 66 2d    " encoding="utf-
0060: 38 22 3f 3e  3c 73 6f 61  70 3a 45 6e  76 65 6c 6f    8"?><soap:Envelo
0070: 70 65 20 78  6d 6c 6e 73  3a 73 6f 61  70 3d 22 68    pe xmlns:soap="h
0080: 74 74 70 3a  2f 2f 77 77  77 2e 77 33  2e 6f 72 67    ttp://www.w3.org
0090: 2f 32 30 30  33 2f 30 35  2f 73 6f 61  70 2d 65 6e    /2003/05/soap-en
00a0: 76 65 6c 6f  70 65 22 20  78 6d 6c 6e  73 3a 77 73    velope" xmlns:ws
00b0: 61 3d 22 68  74 74 70 3a  2f 2f 73 63  68 65 6d 61    a="http://schema
00c0: 73 2e 78 6d  6c 73 6f 61  70 2e 6f 72  67 2f 77 73    s.xmlsoap.org/ws
00d0: 2f 32 30 30  34 2f 30 38  2f 61 64 64  72 65 73 73    /2004/08/address
00e0: 69 6e 67 22  20 78 6d 6c  6e 73 3a 77  73 64 3d 22    ing" xmlns:wsd="
00f0: 68 74 74 70  3a 2f 2f 73  63 68 65 6d  61 73 2e 78    http://schemas.x
0100: 6d 6c 73 6f  61 70 2e 6f  72 67 2f 77  73 2f 32 30    mlsoap.org/ws/20
0110: 30 35 2f 30  34 2f 64 69  73 63 6f 76  65 72 79 22    05/04/discovery"
0120: 3e 3c 73 6f  61 70 3a 48  65 61 64 65  72 3e 3c 77    ><soap:Header><w
0130: 73 61 3a 54  6f 3e 75 72  6e 3a 73 63  68 65 6d 61    sa:To>urn:schema
0140: 73 2d 78 6d  6c 73 6f 61  70 2d 6f 72  67 3a 77 73    s-xmlsoap-org:ws
0150: 3a 32 30 30  35 3a 30 34  3a 64 69 73  63 6f 76 65    :2005:04:discove
0160: 72 79 3c 2f  77 73 61 3a  54 6f 3e 3c  77 73 61 3a    ry</wsa:To><wsa:
0170: 41 63 74 69  6f 6e 3e 68  74 74 70 3a  2f 2f 73 63    Action>http://sc
0180: 68 65 6d 61  73 2e 78 6d  6c 73 6f 61  70 2e 6f 72    hemas.xmlsoap.or
0190: 67 2f 77 73  2f 32 30 30  35 2f 30 34  2f 64 69 73    g/ws/2005/04/dis
01a0: 63 6f 76 65  72 79 2f 52  65 73 6f 6c  76 65 3c 2f    covery/Resolve</
01b0: 77 73 61 3a  41 63 74 69  6f 6e 3e 3c  77 73 61 3a    wsa:Action><wsa:
01c0: 4d 65 73 73  61 67 65 49  44 3e 75 72  6e 3a 75 75    MessageID>urn:uu
01d0: 69 64 3a 33  33 38 63 38  39 62 31 2d  36 33 64 65    id:338c89b1-63de
01e0: 2d 34 37 32  36 2d 38 36  36 30 2d 38  30 35 33 35    -4726-8660-80535
01f0: 39 30 31 64  34 63 62 3c  2f 77 73 61  3a 4d 65 73    901d4cb</wsa:Mes
0200: 73 61 67 65  49 44 3e 3c  2f 73 6f 61  70 3a 48 65    sageID></soap:He
0210: 61 64 65 72  3e 3c 73 6f  61 70 3a 42  6f 64 79 3e    ader><soap:Body>
0220: 3c 77 73 64  3a 52 65 73  6f 6c 76 65  3e 3c 77 73    <wsd:Resolve><ws
0230: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
0240: 6e 63 65 3e  3c 77 73 61  3a 41 64 64  72 65 73 73    nce><wsa:Address
0250: 3e 75 72 6e  3a 75 75 69  64 3a 34 33  34 65 34 34    >urn:uuid:434e44
0260: 33 39 2d 34  34 33 33 2d  34 63 34 34  2d 33 30 35    39-4433-4c44-305
0270: 32 2d 38 30  63 31 36 65  39 34 63 38  66 39 3c 2f    2-80c16e94c8f9</
0280: 77 73 61 3a  41 64 64 72  65 73 73 3e  3c 2f 77 73    wsa:Address></ws
0290: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
02a0: 6e 63 65 3e  3c 2f 77 73  64 3a 52 65  73 6f 6c 76    nce></wsd:Resolv
02b0: 65 3e 3c 2f  73 6f 61 70  3a 42 6f 64  79 3e 3c 2f    e></soap:Body></
02c0: 73 6f 61 70  3a 45 6e 76  65 6c 6f 70  65 3e*         soap:Envelope>  


2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a2 89  2f 6d a6 e8* 86 dd 60 03    33....../m....`.
0010: 05 00 00 af  11 ff fe 80  00 00 00 00  00 00 00 2f    .............../
0020: e4 e7 cb 45  55 8c ff 02  00 00 00 00  00 00 00 00    ...EU...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 af  57 a2 00 00    ............W...
0040: 00 00 00 02  00 00 00 03  00 00 24 32  46 42 36 45    ..........$2FB6E
0050: 32 44 46 2d  37 33 42 33  2d 34 37 42  41 2d 42 39    2DF-73B3-47BA-B9
0060: 38 30 2d 45  37 34 34 46  32 35 45 45  44 38 41 0e    80-E744F25EED8A.
0070: 5f 72 65 6d  6f 74 65 70  61 69 72 69  6e 67 04 5f    _remotepairing._
0080: 74 63 70 05  6c 6f 63 61  6c 00 00 ff  80 01 10 44    tcp.local......D
0090: 7a 75 6e 67  73 2d 69 70  68 6f 6e 65  2d 53 45 c0    zungs-iphone-SE.
00a0: 45 00 ff 80  01 c0 0c 00  21 00 01 00  00 11 94 00    E.......!.......
00b0: 08 00 00 00  00 c0 00 c0  50 c0 50 00  1c 00 01 00    ........P.P.....
00c0: 00 11 94 00  10 fe 80 00  00 00 00 00  00 00 2f e4    ............../.
00d0: e7 cb 45 55  8c c0 50 00  01 00 01 00  00 11 94 00    ..EU..P.........
00e0: 04 c0 a8 14  1e*                                      .....           


2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 82 fd  2a 11 7a a2* 86 dd 60 0d    33......*.z...`.
0010: 0c 00 00 51  11 ff fe 80  00 00 00 00  00 00 00 ca    ...Q............
0020: 54 62 fd d3  5e 8b ff 02  00 00 00 00  00 00 00 00    Tb..^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 51  0c 0a 00 00    ...........Q....
0040: 00 00 00 03  00 00 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  80 01 07 5f  72 64 6c 69    local......_rdli
0070: 6e 6b c0 1c  00 0c 80 01  08 5f 61 69  72 70 6c 61    nk......._airpla
0080: 79 c0 1c 00  0c 80 01*                                y......         


2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a2 89  2f 6d a6 e8* 86 dd 60 03    33....../m....`.
0010: 05 00 00 af  11 ff fe 80  00 00 00 00  00 00 00 2f    .............../
0020: e4 e7 cb 45  55 8c ff 02  00 00 00 00  00 00 00 00    ...EU...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 af  d8 22 00 00    ............."..
0040: 00 00 00 02  00 00 00 03  00 00 24 32  46 42 36 45    ..........$2FB6E
0050: 32 44 46 2d  37 33 42 33  2d 34 37 42  41 2d 42 39    2DF-73B3-47BA-B9
0060: 38 30 2d 45  37 34 34 46  32 35 45 45  44 38 41 0e    80-E744F25EED8A.
0070: 5f 72 65 6d  6f 74 65 70  61 69 72 69  6e 67 04 5f    _remotepairing._
0080: 74 63 70 05  6c 6f 63 61  6c 00 00 ff  00 01 10 44    tcp.local......D
0090: 7a 75 6e 67  73 2d 69 70  68 6f 6e 65  2d 53 45 c0    zungs-iphone-SE.
00a0: 45 00 ff 00  01 c0 0c 00  21 00 01 00  00 11 94 00    E.......!.......
00b0: 08 00 00 00  00 c0 00 c0  50 c0 50 00  1c 00 01 00    ........P.P.....
00c0: 00 11 94 00  10 fe 80 00  00 00 00 00  00 00 2f e4    ............../.
00d0: e7 cb 45 55  8c c0 50 00  01 00 01 00  00 11 94 00    ..EU..P.........
00e0: 04 c0 a8 14  1e*                                      .....           


2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,48,48) range.
JMemory: JMemory@15fa6e3623eclass org.jnetpcap.protocol.network.Ip4: size=12 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=8622)
********************************************************************************
0000:*6c 3b 6b c7  64 09 70 a6  cc f6 f7 a2  08 06 00 01    l;k.d.p.........
0010: 08 00 06 04  00 02 70 a6  cc f6 f7 a2  c0 a8 14 44    ......p........D
0020: 6c 3b 6b c7  64 09 c0 a8  14 01                       l;k.d.....      


2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a2 89  2f 6d a6 e8* 86 dd 60 03    33....../m....`.
0010: 05 00 00 af  11 ff fe 80  00 00 00 00  00 00 00 2f    .............../
0020: e4 e7 cb 45  55 8c ff 02  00 00 00 00  00 00 00 00    ...EU...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 af  d8 22 00 00    ............."..
0040: 00 00 00 02  00 00 00 03  00 00 24 32  46 42 36 45    ..........$2FB6E
0050: 32 44 46 2d  37 33 42 33  2d 34 37 42  41 2d 42 39    2DF-73B3-47BA-B9
